Date,alpha_monthly,alpha_annualized,beta
2013-12-31,0.002470287769906701,0.030049541362813903,0.1475624372542953
2014-01-31,0.0015431413697195697,0.01867567250458735,0.17219246753480177
2014-02-28,0.0007646578466257936,0.00921458299729494,0.12231043900764815
2014-03-31,0.0007972052956581304,0.009608520606429138,0.26183714859877316
2014-04-30,-0.0003505563836251422,-0.004198575348230871,0.16493233272497676
2014-05-31,0.000409879426521892,0.004929656357013146,0.1615545017679349
2014-06-30,0.0014025499447383437,0.01696103990020359,0.23118888176460164
2014-07-31,0.00086944336332712,0.010483356732241322,0.3036681473095382
2014-08-31,0.0007598870346066249,0.009156851380340836,0.4873324866400156
2014-09-30,0.0021217452984291815,0.02576017402193731,0.37690974160670937
2014-10-31,0.0032345495514304228,0.039512606583948395,0.3429019663385107
2014-11-30,0.004327795170205772,0.05318771736106176,0.38703271427029606
2014-12-31,0.005342309433452323,0.06602532130558125,0.25963965149757673
2015-01-31,0.005450896788603611,0.06740784337791506,0.4160173956304457
2015-02-28,0.004657704469137347,0.0573467362113973,0.3569815036224274
2015-03-31,0.005702081860613905,0.0706122042156978,0.4309406863310583
2015-04-30,0.005121769365045024,0.06322248075828929,0.5068641179135436
2015-05-31,0.0037417769702265532,0.04583700573138705,0.6022991863131281
2015-06-30,0.004748305947235948,0.05849154053100225,0.41479471712273336
2015-07-31,0.004928934459566966,0.060777282059367055,0.3556051776425967
2015-08-31,0.0053551010564167195,0.06618809748426169,0.5224932446124689
2015-09-30,0.007280835082967308,0.090955036726027,0.2995156702186954
2015-10-31,0.007321540410745724,0.09148419465984947,0.3552549992892045
2015-11-30,0.0069250158912316385,0.0863394884671762,0.3171990380690687
2015-12-31,0.006573105331296192,0.08179225396121392,0.3075998954857838
2016-01-31,0.006677585139941951,0.08314047191914753,9.583143735942954e-05
2016-02-29,0.006953273491279392,0.08670537968821401,0.09359739738200581
2016-03-31,0.00650657458244884,0.0809345363446341,-0.16879153038599543
2016-04-30,0.005383931908071316,0.06655505987953925,-0.2930051027363518
2016-05-31,0.005543306410368245,0.06858568665973719,-0.3797696268067674
2016-06-30,0.00676825304171748,0.08431170772955254,-0.17432237398198336
2016-07-31,0.006587656477516392,0.0819799311659668,-0.1788702024202341
2016-08-31,0.0061256332423951345,0.07603541398938196,-0.22013968710433268
2016-09-30,0.006477836847821926,0.08056424091283088,-0.17439595952555356
2016-10-31,0.0060799236313996904,0.07544893209780379,-0.1827928369357409
2016-11-30,0.004456226814127991,0.05480501169945606,-0.06847553149724175
2016-12-31,0.003253217308082552,0.039744743977768504,0.05189482660332011
2017-01-31,0.004359880300183363,0.05359154093008933,0.0011084154157846528
2017-02-28,0.005050023666407078,0.06231212300839917,0.13255958677670832
2017-03-31,0.00504789857767427,0.06228516934976924,0.08150985586454791
2017-04-30,0.004762818470366949,0.058675020552029444,0.18209828293107366
2017-05-31,0.004711534555618083,0.05802677489976893,0.15962172531049024
2017-06-30,0.004234199735312555,0.052010535320763385,0.17738792552494143
2017-07-31,0.0047733232970485545,0.058807849955181846,0.1986344918399955
2017-08-31,0.004445098884660657,0.05466479158501114,0.17106072711579623
2017-09-30,0.0034749018169888506,0.042505071626780966,0.19300953023448147
2017-10-31,0.00424090122588722,0.05209478217215291,0.3658684373121265
2017-11-30,0.0030731882332031973,0.03750802467024861,0.33659633777893183
2017-12-31,0.0021179927504969423,0.025714082197704435,0.384881204025759
2018-01-31,0.002857248535325919,0.03483096269781183,0.27499109292617785
2018-02-28,0.0025011927357873236,0.03043066839915376,0.37264329617279424
2018-03-31,0.001979834950772756,0.02401843760255251,0.29040971637498125
2018-04-30,0.002398820070858468,0.029168680390947888,0.1974636190626105
2018-05-31,0.0011536145044233068,0.013931547232778563,-0.0019598639193161528
2018-06-30,0.0017793314308906189,0.02156217883696132,-0.124100734883433
2018-07-31,0.0011939758813149749,0.014422174221790263,-0.15268084880093907
2018-08-31,0.001437982454782605,0.01739292011161475,-0.11759560148700882
2018-09-30,9.876493104771056e-05,0.0011858231823349552,-0.03070152107661914
2018-10-31,-0.001038342392145025,-0.01238919619503076,0.16281492397613934
2018-11-30,-0.001627124434945497,-0.019351700250294313,0.16477679088734898
2018-12-31,-0.0023656665974749404,-0.028021535363787264,0.21711715187267738
2019-01-31,-0.0033461201569456017,-0.03942265211150098,0.2786068642893522
2019-02-28,-0.003399867982192264,-0.040044095127542145,0.27546425714717704
2019-03-31,-0.0026869370350356006,-0.03177099082092971,0.33202596443781496
2019-04-30,-0.0024670260595047364,-0.02920590735886841,0.3318377515251675
2019-05-31,-0.002562354875799696,-0.030318604715381947,0.34898847316129983
2019-06-30,-0.003145189498098481,-0.037096184298069046,0.22004692066139342
2019-07-31,-0.0028733045332463257,-0.03393995156844776,0.22723534222539277
2019-08-31,-0.002148950554408096,-0.025484792135154977,0.22832601195455926
2019-09-30,-0.0021131930489369736,-0.025065654210058574,0.22559021242313304
2019-10-31,-0.002519727996706966,-0.02982119968329444,0.23463079408726406
2019-11-30,-0.002268116554713882,-0.0268804252836774,0.21663758486201715
2019-12-31,-0.002637975357445115,-0.031200430733584028,0.21979821768828478
2020-01-31,-0.0032524634464746118,-0.03833889340662311,0.23394590293905027
2020-02-29,-0.004312028196756609,-0.050534630386387946,0.21889030327435768
2020-03-31,-0.0037780459950676856,-0.04440625583249047,0.22794685837072506
2020-04-30,-0.00460483638153485,-0.05387979898118944,0.21155519241545034
2020-05-31,-0.0051365603966838005,-0.05992683766040119,0.19901057316480852
2020-06-30,-0.00580880255033989,-0.06752120825971497,0.2031973668490861
2020-07-31,-0.0062932207604047136,-0.0729588079935809,0.1821840163935167
2020-08-31,-0.006399528510988012,-0.07414821757628154,0.15671237414206807
2020-09-30,-0.006757740930249705,-0.07814573715967343,0.16811287779927525
2020-10-31,-0.00786636263201116,-0.09041751111966556,0.07999561953310184
2020-11-30,-0.008707564785083263,-0.09962898866324732,-0.02598649122930151
2020-12-31,-0.008208486893005098,-0.0941742716858136,0.005478495307830799
2021-01-31,-0.008185876749093619,-0.09392643631325392,0.02029001515921182
2021-02-28,-0.00636566009648177,-0.07376943742610298,0.010795794685558276
2021-03-31,-0.005929658112166202,-0.06888054355347328,0.2063916370543214
2021-04-30,-0.0058567458905602506,-0.06806067341626909,0.2155519821655796
2021-05-31,-0.00454824922162876,-0.053234165970335035,0.29187794718273635
2021-06-30,-0.004750353447586488,-0.05553822766968841,0.22756622138915794
2021-07-31,-0.004933756218825778,-0.05762463629202563,0.2259137877777794
2021-08-31,-0.005384682341783069,-0.06273646657750753,0.1921394815157197
2021-09-30,-0.004716178368975732,-0.055148980787105395,0.1392617067337261
2021-10-31,-0.0038892866449818054,-0.045685917767230744,0.018542535821274186
2021-11-30,-0.0039621319167965265,-0.0465230453735741,-0.0050400395368695675
2021-12-31,-0.0024997255184119526,-0.029587713912411773,0.002785544895012765
2022-01-31,0.002481749119140243,0.03019087023886291,-0.5875023640732909
2022-02-28,0.002954184489039084,0.03603191933506511,-0.6194561177994209
2022-03-31,0.0032821452995901103,0.040104563377667324,-0.3931920390371185
2022-04-30,0.006037103632078567,0.07489979150021742,-0.6326455886981182
2022-05-31,0.007823551012812563,0.09802956476002422,-0.6952762559130573
2022-06-30,0.007044553968444495,0.08788808946492965,-0.5742772047172354
2022-07-31,0.006500774566108742,0.0808597918042675,-0.676738325844731
2022-08-31,0.007337335070864891,0.09168958419633433,-0.6689128126287197
2022-09-30,0.007957905857493348,0.09978741779985811,-0.7045584735022676
2022-10-31,0.009693304936692213,0.12272584109067375,-0.6805265579197286
2022-11-30,0.009116711728569179,0.1150562638529673,-0.6869193073716079
2022-12-31,0.008981095632207396,0.11325935153839084,-0.6374786330867284
2023-01-31,0.009130691142302805,0.11524164206018139,-0.6426343793411949
2023-02-28,0.011264567212763789,0.143872154094701,-0.660632913182994
2023-03-31,0.01003215102635312,0.12725554409006734,-0.7018825649790702
2023-04-30,0.01167973021067082,0.14952013783194973,-0.7096569841384395
2023-05-31,0.012344287098084966,0.15861417223676488,-0.7076146557424066
2023-06-30,0.014291424879193597,0.1856405554512599,-0.7213925981427708
2023-07-31,0.013976518973161685,0.18123083674872054,-0.72482865412024
2023-08-31,0.014936697039214056,0.19472366647226114,-0.7329631811839854
2023-09-30,0.016838549829030543,0.2218672687458254,-0.7373306632771724
2023-10-31,0.01801269236519746,0.2389058758373528,-0.8489736304887787
2023-11-30,0.017168044715115106,0.22662693064854467,-0.8557519885512425
2023-12-31,0.0156541778301641,0.2048980779668672,-0.8924401515691299
2024-01-31,0.015989638854375085,0.20968236092687254,-0.8832766579539874
2024-02-29,0.01671205921086202,0.22004457175537295,-0.8854591117900182
2024-03-31,0.016773246807843145,0.22092595770359535,-1.0103318521118592
2024-04-30,0.016755613775793023,0.22067190019423388,-1.0179041668225395
2024-05-31,0.016570119456761085,0.21800222454356422,-1.0300551051901348
2024-06-30,0.016300275635268202,0.21412812731305242,-0.9708025332362622
2024-07-31,0.015563964713933164,0.20361443799989587,-0.9746776850172012
2024-08-31,0.014967112440667271,0.19515337591100712,-0.9559924691271928
2024-09-30,0.014571583506117751,0.18957637708277342,-0.9562150645841482
2024-10-31,0.014148744612131685,0.18364069601012756,-0.9401050945431322
2024-11-30,0.0153091112814691,0.19999490526479047,-0.8877187596194004
2024-12-31,0.0147074242004759,0.19148904957712198,-0.9578636279419985
2025-01-31,0.013148396728498244,0.169706055219637,-0.631002136282148
2025-02-28,0.013850174718954916,0.17946583145103912,-0.6458034515355431
2025-03-31,0.012710165785540095,0.163649090549445,-0.9899251265542427
2025-04-30,0.009780784346761408,0.12389366750286235,-0.6930976221200171
2025-05-31,0.009147096411511216,0.1154592250808697,-0.6052936527302233
2025-06-30,0.01047702225235213,0.13322802937163503,-0.9365745854532233
2025-07-31,0.010607922190147301,0.13499090227912913,-0.49555938548142087
2025-08-31,0.009943575383752247,0.1260698482994682,-0.5786805281344174
2025-09-30,0.009946010844579727,0.12610243469869875,-0.2607967134141514
2025-10-31,0.009742875124436095,0.12338745301335385,-0.7030843728428332
2025-11-30,0.010196877639303667,0.1294636596317722,-0.5237224946694418
2025-12-31,0.015574832737440043,0.2037690123692648,-3.3492029877127347
