Date,ETZD FP Equity,CBE3 LN Equity,IEAC LN Equity
2013-09-30,-0.008403361344537674,-0.0005519779208831288,-0.0006564910553100711
2013-10-31,0.039548022598870025,0.0046483799705447915,0.011496140581376935
2013-11-30,0.010869565217391575,0.002382152182876407,0.002354278291930134
2013-12-31,0.006720430107526987,-0.0008683332571639557,-0.016562727788126175
2014-01-31,-0.01602136181575453,0.0035678345988474636,0.01264154828083175
2014-02-28,0.05020352781546844,0.0013673655423880327,0.004920299284320473
2014-03-31,-0.007751937984496249,0.0011834319526622394,0.004451098612066273
2014-04-30,0.01692708333333326,0.0008637934169855033,0.009305885670546798
2014-05-31,0.025608194622279035,0.0015898251192365542,0.007982757244352934
2014-06-30,-0.006242197253433113,0.0023582766439913527,-0.005900055436762863
2014-07-31,-0.01633165829145722,0.0011763641299429306,0.005257916749651592
2014-08-31,0.02043422733077871,0.001355748373101484,0.011174069818124632
2014-09-30,0.005006257822277815,0.0004964346962725852,0.0011364081664635428
2014-10-31,-0.01992528019925288,-0.0022102936532995,0.004579614842649349
2014-11-30,0.03430749682338008,0.001853526220614743,0.005338008961620622
2014-12-31,-0.018427518427518663,0.0005414918099364563,-0.004418262150220897
2015-01-31,0.07884856070087576,0.0019392955396198008,0.008603238866397245
2015-02-28,0.06844547563805126,0.002430680590566059,0.005905283878189449
2015-03-31,0.017372421281215855,0.0009429726088907575,-0.001688281789579138
2015-04-30,-0.006403415154748959,8.972230945158977e-05,-0.005419325082635096
2015-05-31,0.015037593984962294,-0.00035885704032623256,-0.004753255786991928
2015-06-30,-0.0444444444444444,-0.003410365716849939,-0.02912168983458896
2015-07-31,0.042081949058693224,0.00459273267594229,0.01395776675731808
2015-08-31,-0.08501594048884198,-0.0013894491506432072,-0.007494182148068962
2015-09-30,-0.04065040650406471,0.001166965888689031,-0.01053133569129272
2015-10-31,0.08232445520581111,0.0017932394871336133,0.01751144670254612
2015-11-30,0.026845637583892357,0.001118768459679842,0.0058419515275918155
2015-12-31,-0.04575163398692805,-0.00022350364310907977,-0.007652460560396035
2016-01-31,-0.06963470319634679,0.0003129750514170304,-0.003124134930991951
2016-02-29,-0.02208588957055213,-4.469673266904728e-05,0.004443033957474363
2016-03-31,0.013801756587201952,-0.00013409619166793174,0.014573459715639059
2016-04-30,0.01856435643564347,0.0005364567034740197,0.0027638288761733243
2016-05-31,0.017010935601458277,0.0004468075599834975,0.0018633540372670065
2016-06-30,-0.05017921146953397,0.0005805904157918373,0.011004339739615565
2016-07-31,0.03899371069182389,-0.00013390465988238898,0.00889161428790386
2016-08-31,0.007263922518159882,0.0002232043212357926,0.0017474547941043195
2016-09-30,-0.0012019230769232392,4.463090243733703e-05,-0.0014410314751613917
2016-10-31,-0.010830324909747113,-0.0018744142455479063,-0.008506759835940403
2016-11-30,0.012165450121654375,-0.0019226469930700985,-0.01080128696185123
2016-12-31,0.054086538461538325,0.004748678433832421,0.0074730891349803485
2017-01-31,-0.003420752565564511,-0.0022293561619410873,-0.013643875629347435
2017-02-28,0.03203661327231133,-8.937349182158716e-05,0.01122194513715713
2017-03-31,0.03436807095343708,0.00013407222023587018,-0.004392725030826328
2017-04-30,0.019292604501607524,0.0007596407346175393,0.006115024382692402
2017-05-31,0.008412197686645584,0.0013395249151633148,0.003231266348668882
2017-06-30,-0.026068821689259725,-8.918219923370607e-05,-0.005521472392638116
2017-07-31,-0.0032119914346891987,0.001070281840884979,0.00046267735965477286
2017-08-31,-0.00751879699248148,0.00013364219529554688,0.0045860952674581235
2017-09-30,0.038961038961039085,0.00013362433744656954,-0.002033222081559871
2017-10-31,0.01979166666666643,0.0008907098957866566,0.010994080110710236
2017-11-30,-0.022471910112359383,0.0010234048233510595,-0.0015969581749053496
2017-12-31,0.006269592476489061,-0.0024892207849936954,-0.0028181887424783003
2018-01-31,0.01869158878504651,8.912258812032725e-05,-0.0076382523678582
2018-02-28,-0.03771661569826723,0.0001336719689883914,-0.00015394088669951067
2018-03-31,-0.019067796610169108,0.0025839793281654533,-0.0010777521170128868
2018-04-30,0.04427645788336898,-0.0012442232492005934,0.0003853267570896879
2018-05-31,-0.007238883143743324,-0.009165331909592012,-0.004082890378244608
2018-06-30,-0.005208333333333259,0.0031432420296360064,-0.00015470297029729352
2018-07-31,0.03246073298429297,-0.000984780662488527,-0.0013925421630823775
2018-08-31,-0.022312373225152005,-0.004391074469038636,-0.0007747133560581654
2018-09-30,0.003112033195020736,0.0013051305130511448,-0.002558536207163953
2018-10-31,-0.056876938986556214,0.0006292417636750702,-0.0031092110376995663
2018-11-30,-0.007675438596491224,0.0023806315411216694,-0.00576998050682187
2018-12-31,-0.05082872928176796,0.0023301666965405143,0.0019214179280049315
2019-01-31,0.05937136204889404,0.0005364806866958727,0.0074752455872570955
2019-02-28,0.04065934065934074,-0.0010277033065245744,0.0061378292284988145
2019-03-31,0.022175290390707536,0.0018338775327642054,0.013667953667953148
2019-04-30,0.038223140495867725,-0.00022323421734060656,0.006475203778471661
2019-05-31,-0.05472636815920395,-0.0002679408743806455,-0.003027550711474425
2019-06-30,0.044210526315789256,0.0026354580783494175,0.016853932584270037
2019-07-31,0.003024193548387011,0.0013365410318093573,0.008137972226369472
2019-08-31,-0.012060301507537785,0.0020021356113186783,0.005480263645116112
2019-09-30,0.03560528992878931,-0.0013764930509305717,-0.006923473521396106
2019-10-31,0.011787819253438192,-0.0019119608714976977,-0.00207668916413295
2019-11-30,0.028155339805825408,-0.001648327170668984,-0.0023039762170190548
2019-12-31,0.019830028328611915,-8.92458723783518e-05,-0.0006704410011920681
2020-01-31,-0.009259259259259411,0.00035701535166032805,0.007528885575847966
2020-02-29,-0.08317757009345783,-0.0010706638115632883,-0.008878366380586589
2020-03-31,-0.14780835881753296,-0.004421221864952196,-0.062406688563750534
2020-04-30,0.07057416267942584,-0.0007625712106935634,0.034235668789809104
2020-05-31,0.02346368715083802,0.0006284790806247997,0.0038491147036183726
2020-06-30,0.031659388646288145,0.0016599371915655414,0.01342024539877329
2020-07-31,-0.009523809523809379,0.0007614099520762974,0.007037457434733163
2020-08-31,0.029914529914529808,-0.00035803795202327127,0.003155996393146676
2020-09-30,-0.013485477178423189,0.0008058739255012437,0.0022471910112362714
2020-10-31,-0.050473186119873836,0.0014762458620385388,0.00560538116591891
2020-11-30,0.13732004429678857,0.0,0.011594202898550954
2020-12-31,0.02434274586173313,-0.0005806941528568865,0.0025714495628534895
2021-01-31,-0.005703422053231932,-0.001609010458567539,-0.006998387805950412
2021-02-28,0.02581261950286806,-0.0018354373712953231,-0.008228478653924065
2021-03-31,0.0633737185461325,0.0009866798223969742,0.004836669395044346
2021-04-30,0.02278702892199802,-0.0013441462431110773,-0.0018513033175359128
2021-05-31,0.018851756640959616,-0.00022432590066789881,-0.0020402106981229906
2021-06-30,0.01429772918418859,-0.0003141267276973725,0.003828569304538343
2021-07-31,0.021558872305141197,0.0011671230417018563,0.007739020958305698
2021-08-31,0.021915584415584277,-0.0008070663139484457,-0.004225610876354757
2021-09-30,-0.03335980937251781,-0.0012115772941437841,-0.006568265682657004
2021-10-31,0.04765817584223475,-0.0032797196513615345,-0.007280291211648304
2021-11-30,-0.026666666666666505,0.0027946810908268116,0.0013470029185067567
2021-12-31,0.055600322320709106,-0.0026070930912027723,0.000896793961586928
2022-01-31,-0.036641221374045574,-0.001487223398981552,-0.019637123870678286
2022-02-28,-0.03645007923930288,-0.0018956490341219823,-0.023533891850723854
2022-03-31,0.01315789473684248,-0.00578818847788698,-0.01388347242804766
2022-04-30,-0.006493506493506551,-0.006185754571091384,-0.027762398164992708
2022-05-31,-0.01879084967320266,-0.0032494279176200624,-0.011389521640090994
2022-06-30,-0.0799333888426309,-0.0028467790073004595,-0.03620803159973718
2022-07-31,0.07782805429864248,0.004927015701984949,0.04969262295082033
2022-08-31,-0.05121746431570129,-0.012463343108504166,-0.049861721164795814
2022-09-30,-0.06371681415929198,-0.010115070527097703,-0.028251005907029003
2022-10-31,0.062381852551984585,0.0004687353520198556,-0.003612016562417053
2022-11-30,0.07117437722419928,0.0014523988006003297,0.03183023872678992
2022-12-31,-0.029900332225913262,-0.006128654970760761,-0.013281919451585078
2023-01-31,0.06078767123287632,0.0032009037845983634,0.005123751628311135
2023-02-28,0.023405972558514954,-0.005349099099099086,-0.017366511145671226
2023-03-31,-0.003943217665615006,0.009293329559392438,0.015475248395321994
2023-04-30,0.022169437846397466,0.0007945781724705281,0.0040696164170064275
2023-05-31,-0.03098373353989159,0.002288436390808668,0.0006898930665744096
2023-06-30,0.02478017585931247,-0.005078980476212469,-0.0024991382281972507
2023-07-31,0.021060842433697324,0.0047302360434617885,-0.007257019438444479
2023-08-31,-0.023682200152788435,0.003589241597911741,0.0005221477678181152
2023-09-30,-0.017214397496087552,-0.0023223409196470035,-0.009132817256675918
2023-10-31,-0.03662420382165599,0.005307262569832494,0.004652387640449396
2023-11-30,0.06611570247933884,0.007733629711957013,0.024639580602883626
2023-12-31,0.03565891472868232,0.01001792197049789,0.027458002899291678
2024-01-31,0.017964071856287456,0.00031848582738058795,-0.018839737737571305
2024-02-29,0.019852941176470518,-0.004457381970345398,-0.007866689223481105
2024-03-31,0.041095890410958624,0.003335160818713767,0.013470884133344407
2024-04-30,-0.011772853185595289,-0.0015026638131233616,-0.010179187347522656
2024-05-31,0.034337771548703655,0.0023713973002559285,0.0025497195308514797
2024-06-30,-0.0189701897018969,0.0035486806187434716,0.006951508986096755
2024-07-31,0.014502762430938843,0.00865898993562464,-0.0005893248021549002
2024-08-31,0.014295439074200056,0.0050788799496603865,0.0024429281442170936
2024-09-30,-0.0026845637583889914,0.007020838923173178,0.012436974789915567
2024-10-31,-0.03297442799461647,-0.002353568098050429,-0.004233067729083717
2024-11-30,0.011134307585247027,0.00827917742366302,0.01792114695340552
2024-12-31,-0.004129387474191337,0.00044146212254991823,-0.005895840157222665
2025-01-31,0.06288873531444361,0.0014561821551490883,-0.011696869851729796
2025-02-28,0.032509752925877766,0.0038334434897560055,0.005417569594932337
2025-03-31,-0.03652392947103278,0.001580194890702602,-0.010279366658376587
2025-04-30,-0.00849673202614376,0.00701200806380986,0.010386129491581908
2025-05-31,0.04218852999340794,0.0007398381060144121,0.005637072038465307
2025-06-30,-0.012017710309930596,0.00034790171776433176,0.0022257027450327538
2025-07-31,0.009603072983354943,0.00021736295265895045,-0.010857048856719342
2025-08-31,0.009511731135066537,0.001868915159944029,-0.0004157658406792608
2025-09-30,0.015075376884422065,0.00039043859268561576,0.004824889776225083
2025-10-31,0.02537128712871284,0.003469210754553753,0.006291911582085197
2025-11-30,0.00965600482800233,0.0007778738115815642,-0.0016454134101200335
2025-12-31,0.027495517035266204,0.0008204508161331336,-0.0009888751545115149
2026-01-31,0.03315881326352521,0.0,0.0
2026-02-28,0.03828828828828845,0.0,0.0
2026-03-31,-0.04718004338394799,0.0,0.0
