Date,satellite_portfolio_return
2010-02-28,0.0
2010-03-31,0.0
2010-04-30,0.0
2010-05-31,0.0
2010-06-30,0.0
2010-07-31,0.0
2010-08-31,0.0
2010-09-30,0.0
2010-10-31,0.0
2010-11-30,0.0
2010-12-31,0.0
2011-01-31,0.0
2011-02-28,0.01879322594611388
2011-03-31,-0.026213459552104967
2011-04-30,0.0428714393004217
2011-05-31,-0.024856717774095594
2011-06-30,-0.028431260806841774
2011-07-31,0.00706337434515536
2011-08-31,0.0020042200518533004
2011-09-30,-0.010000027123409971
2011-10-31,-0.047474660253537304
2011-11-30,0.011664840884171301
2011-12-31,0.014555818136096521
2012-01-31,-0.005224614352880574
2012-02-29,0.007352895463651921
2012-03-31,-0.009384828095893027
2012-04-30,-0.0073682786226177965
2012-05-31,0.06044526070921741
2012-06-30,-0.043999927867909516
2012-07-31,0.021966487329582618
2012-08-31,-0.02047083778799097
2012-09-30,-0.007314576052699362
2012-10-31,-0.01052651560136364
2012-11-30,0.014893824037601533
2012-12-31,0.033128882169709106
2013-01-31,0.032719969179478614
2013-02-28,-0.011881189378187051
2013-03-31,0.009017922105315268
2013-04-30,0.041707916190687255
2013-05-31,-0.02097211395714027
2013-06-30,-0.015579507777870205
2013-07-31,0.005934855729826438
2013-08-31,-0.004916428919263582
2013-09-30,-0.015810157690817506
2013-10-31,0.010039991733917564
2013-11-30,0.03578538547092225
2013-12-31,0.037500348956577945
2014-01-31,-0.031161500259568098
2014-02-28,-0.011696084218044356
2014-03-31,-0.018737657896481852
2014-04-30,-0.004019831021828124
2014-05-31,0.0030270414615425345
2014-06-30,0.010060591437980104
2014-07-31,-0.003984243164803947
2014-08-31,0.022999893840282448
2014-09-30,0.034213177407372175
2014-10-31,-0.010396872314673011
2014-11-30,0.058526452289383246
2014-12-31,0.035052120794005104
2015-01-31,0.011267875252509007
2015-02-28,-0.027534260511999625
2015-03-31,0.03352622820436284
2015-04-30,-0.022103547520400037
2015-05-31,0.01837594691159683
2015-06-30,-0.02524558518737488
2015-07-31,0.021656419768112823
2015-08-31,0.002261416126999197
2015-09-30,0.04424008820241837
2015-10-31,-0.006232026084086577
2015-11-30,-0.0019462624702923058
2015-12-31,0.01833757904472357
2016-01-31,0.019082606146894047
2016-02-29,0.0015177563231172277
2016-03-31,-0.018840896932997207
2016-04-30,-0.0017832132692551655
2016-05-31,-0.020577788689886252
2016-06-30,0.030717742131413782
2016-07-31,-2.0967009948221708e-05
2016-08-31,-0.026106876348519194
2016-09-30,0.0014053387972816586
2016-10-31,-0.0028179318063233684
2016-11-30,-0.014423186724207998
2016-12-31,0.0021256896957487846
2017-01-31,0.005104087600955209
2017-02-28,0.022247833243595007
2017-03-31,-0.022092450532970126
2017-04-30,-0.009466587353156515
2017-05-31,0.0006500604420071848
2017-06-30,-0.006366658114686924
2017-07-31,0.0174206995874566
2017-08-31,0.009842658702048236
2017-09-30,-0.0011305938699302967
2017-10-31,0.031076630521070448
2017-11-30,0.013513586009765384
2017-12-31,0.007904253455242736
2018-01-31,0.02697595338370066
2018-02-28,-0.03613484075968897
2018-03-31,0.0028002776558894342
2018-04-30,-0.0066989139379555335
2018-05-31,-0.03761665340191365
2018-06-30,-0.014161598061325623
2018-07-31,-0.003311906267754406
2018-08-31,0.012585923586058024
2018-09-30,0.00622568236837176
2018-10-31,-0.028108416406301243
2018-11-30,-0.023181488786749353
2018-12-31,-0.008570880044965732
2019-01-31,-0.0029609489249482
2019-02-28,-0.0010482318461928085
2019-03-31,0.00976366590256044
2019-04-30,0.0077016756251328655
2019-05-31,-0.02380489030202728
2019-06-30,-0.007211807663159077
2019-07-31,0.010673161226159295
2019-08-31,0.0006431161300927985
2019-09-30,0.0018562264314917823
2019-10-31,-0.01668138633702703
2019-11-30,-0.0051282553759459115
2019-12-31,-0.011774436744499666
2020-01-31,-0.015180634895622526
2020-02-29,-0.020010303539081665
2020-03-31,-0.004936156250408781
2020-04-30,-0.03748933729961655
2020-05-31,-0.020685609549996677
2020-06-30,-0.02994785918353405
2020-07-31,-0.0024181727029409083
2020-08-31,0.0035060203916943864
2020-09-30,-0.011232218654282077
2020-10-31,-0.016867251291997606
2020-11-30,-0.02080538501271921
2020-12-31,0.028127473386758996
2021-01-31,0.028922291663902967
2021-02-28,0.028740216666805915
2021-03-31,0.043299733749545086
2021-04-30,-0.0023315119983949154
2021-05-31,0.012249399443439796
2021-06-30,-0.025139873436366426
2021-07-31,-0.011779308626766443
2021-08-31,-0.006462333439360808
2021-09-30,0.023076874579835333
2021-10-31,-0.01022459323186567
2021-11-30,-0.029267479594170826
2021-12-31,0.04537443156477607
2022-01-31,0.09053672141181776
2022-02-28,0.021264449559077032
2022-03-31,0.04251606611780094
2022-04-30,0.08241742041147548
2022-05-31,0.04133048591946991
2022-06-30,-0.004618108141438468
2022-07-31,-0.039392861547079785
2022-08-31,0.03105608611706447
2022-09-30,0.033439382419977084
2022-10-31,0.04011221994321584
2022-11-30,-0.028383149899948334
2022-12-31,0.0033933630617799925
2023-01-31,-0.01159279306200614
2023-02-28,0.04897687500440282
2023-03-31,-0.06288785979000973
2023-04-30,0.023183401141672486
2023-05-31,0.005584305276110615
2023-06-30,0.03774701152135464
2023-07-31,-0.016215967583604676
2023-08-31,0.037888086012930935
2023-09-30,0.05953457047461143
2023-10-31,-0.0038177607407938585
2023-11-30,-0.01942510586402856
2023-12-31,-0.024737408961947004
2024-01-31,0.03575970832503053
2024-02-29,0.05555028318494593
2024-03-31,0.05198160728232029
2024-04-30,0.019448201708353915
2024-05-31,-0.002738992907418307
2024-06-30,-0.015095669379569257
2024-07-31,-0.03619356911768631
2024-08-31,-0.011590702552209661
2024-09-30,-0.0004783209382449669
2024-10-31,-0.01181001195453953
2024-11-30,0.01839403961873267
2024-12-31,0.03191327774999222
2025-01-31,0.01605994584446448
2025-02-28,0.04269323493525052
2025-03-31,0.016615520200139733
2025-04-30,-0.03023616874406978
2025-05-31,0.013386269942303592
2025-06-30,0.0034872276319854933
2025-07-31,0.012644426622634104
2025-08-31,0.007370409891352495
2025-09-30,0.037687381456523936
2025-10-31,0.015426730208106105
2025-11-30,-0.001665620606672486
2025-12-31,0.012812247243861506
2026-01-31,0.03824974363917776
2026-02-28,0.032875925851480886
2026-03-31,-0.0019430428812589411
